+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                    ;
+--------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; arm|dpUnit|alu|multiplier_inst|Sumproducts[31].adder|gen_adder[45].adder ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arm|dpUnit|alu|multiplier_inst|Sumproducts[31].adder|gen_adder[44].adder ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arm|dpUnit|alu|multiplier_inst|Sumproducts[31].adder|gen_adder[43].adder ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arm|dpUnit|alu|multiplier_inst|Sumproducts[31].adder|gen_adder[42].adder ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arm|dpUnit|alu|multiplier_inst|Sumproducts[31].adder|gen_adder[41].adder ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arm|dpUnit|alu|multiplier_inst|Sumproducts[31].adder|gen_adder[40].adder ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arm|dpUnit|alu|multiplier_inst|Sumproducts[31].adder|gen_adder[39].adder ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arm|dpUnit|alu|multiplier_inst|Sumproducts[31].adder|gen_adder[38].adder ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arm|dpUnit|alu|multiplier_inst|Sumproducts[31].adder|gen_adder[37].adder ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arm|dpUnit|alu|multiplier_inst|Sumproducts[31].adder|gen_adder[36].adder ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arm|dpUnit|alu|multiplier_inst|Sumproducts[31].adder|gen_adder[35].adder ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arm|dpUnit|alu|multiplier_inst|Sumproducts[31].adder|gen_adder[34].adder ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arm|dpUnit|alu|multiplier_inst|Sumproducts[31].adder|gen_adder[33].adder ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arm|dpUnit|alu|multiplier_inst|Sumproducts[31].adder|gen_adder[32].adder ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arm|dpUnit|alu|multiplier_inst|Sumproducts[31].adder|gen_adder[31].adder ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arm|dpUnit|alu|multiplier_inst|Sumproducts[31].adder|gen_adder[30].adder ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arm|dpUnit|alu|multiplier_inst|Sumproducts[31].adder|gen_adder[29].adder ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arm|dpUnit|alu|multiplier_inst|Sumproducts[31].adder|gen_adder[28].adder ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arm|dpUnit|alu|multiplier_inst|Sumproducts[31].adder|gen_adder[27].adder ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arm|dpUnit|alu|multiplier_inst|Sumproducts[31].adder|gen_adder[26].adder ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arm|dpUnit|alu|multiplier_inst|Sumproducts[31].adder|gen_adder[25].adder ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arm|dpUnit|alu|multiplier_inst|Sumproducts[31].adder|gen_adder[24].adder ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arm|dpUnit|alu|multiplier_inst|Sumproducts[31].adder|gen_adder[23].adder ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arm|dpUnit|alu|multiplier_inst|Sumproducts[31].adder|gen_adder[22].adder ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arm|dpUnit|alu|multiplier_inst|Sumproducts[31].adder|gen_adder[21].adder ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arm|dpUnit|alu|multiplier_inst|Sumproducts[31].adder|gen_adder[20].adder ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arm|dpUnit|alu|multiplier_inst|Sumproducts[31].adder|gen_adder[19].adder ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arm|dpUnit|alu|multiplier_inst|Sumproducts[31].adder|gen_adder[18].adder ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arm|dpUnit|alu|multiplier_inst|Sumproducts[31].adder|gen_adder[17].adder ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arm|dpUnit|alu|multiplier_inst|Sumproducts[31].adder|gen_adder[16].adder ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arm|dpUnit|alu|multiplier_inst|Sumproducts[31].adder|gen_adder[15].adder ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arm|dpUnit|alu|multiplier_inst|Sumproducts[31].adder|gen_adder[14].adder ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arm|dpUnit|alu|multiplier_inst|Sumproducts[31].adder|gen_adder[13].adder ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arm|dpUnit|alu|multiplier_inst|Sumproducts[31].adder|gen_adder[12].adder ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arm|dpUnit|alu|multiplier_inst|Sumproducts[31].adder|gen_adder[11].adder ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arm|dpUnit|alu|multiplier_inst|Sumproducts[31].adder|gen_adder[10].adder ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arm|dpUnit|alu|multiplier_inst|Sumproducts[31].adder|gen_adder[9].adder  ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arm|dpUnit|alu|multiplier_inst|Sumproducts[31].adder|gen_adder[8].adder  ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arm|dpUnit|alu|multiplier_inst|Sumproducts[31].adder|gen_adder[7].adder  ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arm|dpUnit|alu|multiplier_inst|Sumproducts[31].adder|gen_adder[6].adder  ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arm|dpUnit|alu|multiplier_inst|Sumproducts[31].adder|gen_adder[5].adder  ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arm|dpUnit|alu|multiplier_inst|Sumproducts[31].adder|gen_adder[4].adder  ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arm|dpUnit|alu|multiplier_inst|Sumproducts[31].adder|gen_adder[3].adder  ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arm|dpUnit|alu|multiplier_inst|Sumproducts[31].adder|gen_adder[2].adder  ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arm|dpUnit|alu|multiplier_inst|Sumproducts[31].adder|gen_adder[1].adder  ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arm|dpUnit|alu|multiplier_inst|Sumproducts[31].adder|gen_adder[0].adder  ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arm|dpUnit|alu|multiplier_inst|Sumproducts[31].adder                     ; 127   ; 32             ; 0            ; 32             ; 64     ; 32              ; 32            ; 32              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arm|dpUnit|alu|multiplier_inst|Sumproducts[30].adder|gen_adder[61].adder ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arm|dpUnit|alu|multiplier_inst|Sumproducts[30].adder|gen_adder[60].adder ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arm|dpUnit|alu|multiplier_inst|Sumproducts[30].adder|gen_adder[59].adder ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arm|dpUnit|alu|multiplier_inst|Sumproducts[30].adder|gen_adder[58].adder ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arm|dpUnit|alu|multiplier_inst|Sumproducts[30].adder|gen_adder[57].adder ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arm|dpUnit|alu|multiplier_inst|Sumproducts[30].adder|gen_adder[56].adder ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arm|dpUnit|alu|multiplier_inst|Sumproducts[30].adder|gen_adder[55].adder ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arm|dpUnit|alu|multiplier_inst|Sumproducts[30].adder|gen_adder[54].adder ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arm|dpUnit|alu|multiplier_inst|Sumproducts[30].adder|gen_adder[53].adder ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arm|dpUnit|alu|multiplier_inst|Sumproducts[30].adder|gen_adder[52].adder ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arm|dpUnit|alu|multiplier_inst|Sumproducts[30].adder|gen_adder[51].adder ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arm|dpUnit|alu|multiplier_inst|Sumproducts[30].adder|gen_adder[50].adder ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arm|dpUnit|alu|multiplier_inst|Sumproducts[30].adder|gen_adder[49].adder ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arm|dpUnit|alu|multiplier_inst|Sumproducts[30].adder|gen_adder[48].adder ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arm|dpUnit|alu|multiplier_inst|Sumproducts[30].adder|gen_adder[47].adder ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arm|dpUnit|alu|multiplier_inst|Sumproducts[30].adder|gen_adder[46].adder ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arm|dpUnit|alu|multiplier_inst|Sumproducts[30].adder|gen_adder[45].adder ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arm|dpUnit|alu|multiplier_inst|Sumproducts[30].adder|gen_adder[44].adder ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arm|dpUnit|alu|multiplier_inst|Sumproducts[30].adder|gen_adder[43].adder ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arm|dpUnit|alu|multiplier_inst|Sumproducts[30].adder|gen_adder[42].adder ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arm|dpUnit|alu|multiplier_inst|Sumproducts[30].adder|gen_adder[41].adder ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arm|dpUnit|alu|multiplier_inst|Sumproducts[30].adder|gen_adder[40].adder ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arm|dpUnit|alu|multiplier_inst|Sumproducts[30].adder|gen_adder[39].adder ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arm|dpUnit|alu|multiplier_inst|Sumproducts[30].adder|gen_adder[38].adder ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arm|dpUnit|alu|multiplier_inst|Sumproducts[30].adder|gen_adder[37].adder ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arm|dpUnit|alu|multiplier_inst|Sumproducts[30].adder|gen_adder[36].adder ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arm|dpUnit|alu|multiplier_inst|Sumproducts[30].adder|gen_adder[35].adder ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arm|dpUnit|alu|multiplier_inst|Sumproducts[30].adder|gen_adder[34].adder ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arm|dpUnit|alu|multiplier_inst|Sumproducts[30].adder|gen_adder[33].adder ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arm|dpUnit|alu|multiplier_inst|Sumproducts[30].adder|gen_adder[32].adder ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arm|dpUnit|alu|multiplier_inst|Sumproducts[30].adder|gen_adder[31].adder ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arm|dpUnit|alu|multiplier_inst|Sumproducts[30].adder|gen_adder[30].adder ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arm|dpUnit|alu|multiplier_inst|Sumproducts[30].adder|gen_adder[29].adder ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arm|dpUnit|alu|multiplier_inst|Sumproducts[30].adder|gen_adder[28].adder ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arm|dpUnit|alu|multiplier_inst|Sumproducts[30].adder|gen_adder[27].adder ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arm|dpUnit|alu|multiplier_inst|Sumproducts[30].adder|gen_adder[26].adder ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arm|dpUnit|alu|multiplier_inst|Sumproducts[30].adder|gen_adder[25].adder ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arm|dpUnit|alu|multiplier_inst|Sumproducts[30].adder|gen_adder[24].adder ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arm|dpUnit|alu|multiplier_inst|Sumproducts[30].adder|gen_adder[23].adder ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arm|dpUnit|alu|multiplier_inst|Sumproducts[30].adder|gen_adder[22].adder ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arm|dpUnit|alu|multiplier_inst|Sumproducts[30].adder|gen_adder[21].adder ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arm|dpUnit|alu|multiplier_inst|Sumproducts[30].adder|gen_adder[20].adder ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arm|dpUnit|alu|multiplier_inst|Sumproducts[30].adder|gen_adder[19].adder ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arm|dpUnit|alu|multiplier_inst|Sumproducts[30].adder|gen_adder[18].adder ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arm|dpUnit|alu|multiplier_inst|Sumproducts[30].adder|gen_adder[17].adder ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arm|dpUnit|alu|multiplier_inst|Sumproducts[30].adder|gen_adder[16].adder ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arm|dpUnit|alu|multiplier_inst|Sumproducts[30].adder|gen_adder[15].adder ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arm|dpUnit|alu|multiplier_inst|Sumproducts[30].adder|gen_adder[14].adder ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arm|dpUnit|alu|multiplier_inst|Sumproducts[30].adder|gen_adder[13].adder ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arm|dpUnit|alu|multiplier_inst|Sumproducts[30].adder|gen_adder[12].adder ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
